DATE,inflation,rate
1990-01-01,4.905908309,8.23
1990-02-01,4.91755923,8.24
1990-03-01,5.19152475,8.28
1990-04-01,5.276985365,8.26
1990-05-01,5.166732439,8.18
1990-06-01,5.370697673,8.29
1990-07-01,5.516605952,8.15
1990-08-01,5.836270781,8.13
1990-09-01,5.930360317,8.2
1990-10-01,5.798506168,8.11
1990-11-01,5.683108196,7.81
1990-12-01,5.651092078,7.31
1991-01-01,5.815290409,6.91
1991-02-01,5.8623588,6.25
1991-03-01,5.474284579,6.12
1991-04-01,5.276160434,5.91
1991-05-01,5.222445891,5.78
1991-06-01,4.934653949,5.9
1991-07-01,4.713410392,5.82
1991-08-01,4.393094508,5.66
1991-09-01,4.443594793,5.45
1991-10-01,4.288991989,5.21
1991-11-01,4.34967757,4.81
1991-12-01,4.346967664,4.43
1992-01-01,4.052308746,4.03
1992-02-01,3.861765064,4.06
1992-03-01,3.975844252,3.98
1992-04-01,4.066438773,3.73
1992-05-01,3.926410529,3.82
1992-06-01,3.860188559,3.76
1992-07-01,3.769367667,3.25
1992-08-01,3.628120085,3.3
1992-09-01,3.349237754,3.22
1992-10-01,3.6359146,3.1
1992-11-01,3.629469745,3.09
1992-12-01,3.478262556,2.92
1993-01-01,3.528455109,3.02
1993-02-01,3.561853788,3.03
1993-03-01,3.334428143,3.07
1993-04-01,3.404237829,2.96
1993-05-01,3.532736691,3.0
1993-06-01,3.569326945,3.04
1993-07-01,3.422616714,3.06
1993-08-01,3.508810757,3.03
1993-09-01,3.642383692,3.09
1993-10-01,3.424737275,2.99
1993-11-01,3.436277096,3.02
1993-12-01,3.548475916,2.96
1994-01-01,3.375759896,3.05
1994-02-01,3.415920384,3.25
1994-03-01,3.570150943,3.34
1994-04-01,3.354397547,3.56
1994-05-01,3.225532887,4.01
1994-06-01,3.194738495,4.25
1994-07-01,3.233880147,4.26
1994-08-01,3.306714086,4.47
1994-09-01,3.254281644,4.73
1994-10-01,3.164264289,4.76
1994-11-01,3.128282179,5.29
1994-12-01,2.901446577,5.45
1995-01-01,3.144200833,5.53
1995-02-01,3.124100115,5.92
1995-03-01,3.167481169,5.98
1995-04-01,3.306684647,6.05
1995-05-01,3.355294523,6.01
1995-06-01,3.332283478,6.0
1995-07-01,3.386948974,5.85
1995-08-01,3.23814109,5.74
1995-09-01,3.351697522,5.8
1995-10-01,3.46411606,5.76
1995-11-01,3.37996065,5.8
1995-12-01,3.379829487,5.6
1996-01-01,3.277075064,5.56
1996-02-01,3.259936249,5.22
1996-03-01,3.134500987,5.31
1996-04-01,3.004778103,5.22
1996-05-01,3.047772222,5.24
1996-06-01,3.051784638,5.27
1996-07-01,3.087421545,5.4
1996-08-01,3.083473301,5.22
1996-09-01,3.063090207,5.3
1996-10-01,2.943741816,5.24
1996-11-01,2.980390413,5.31
1996-12-01,3.05642197,5.29
1997-01-01,2.91241515,5.25
1997-02-01,2.802464903,5.19
1997-03-01,2.854608076,5.39
1997-04-01,2.910920374,5.51
1997-05-01,2.870203143,5.5
1997-06-01,2.828445596,5.56
1997-07-01,2.752239262,5.52
1997-08-01,2.653670773,5.54
1997-09-01,2.544804261,5.54
1997-10-01,2.618900715,5.5
1997-11-01,2.548580799,5.52
1997-12-01,2.621535622,5.5
1998-01-01,2.673178027,5.56
1998-02-01,2.691552555,5.51
1998-03-01,2.672304266,5.49
1998-04-01,2.640497846,5.45
1998-05-01,2.611332031,5.49
1998-06-01,2.600204475,5.56
1998-07-01,2.603335947,5.54
1998-08-01,2.633982138,5.55
